

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Dec 14 11:31:55 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	stringtext8,global,class=STRCODE,delta=2
    15                           	psect	stringtext9,global,class=STRCODE,delta=2
    16                           	psect	stringtext10,global,class=STRCODE,delta=2
    17                           	psect	stringtext11,global,class=STRCODE,delta=2
    18                           	psect	stringtext12,global,class=STRCODE,delta=2
    19                           	psect	stringtext13,global,class=STRCODE,delta=2
    20                           	psect	stringtext14,global,class=STRCODE,delta=2
    21                           	psect	stringtext15,global,class=STRCODE,delta=2
    22                           	psect	stringtext16,global,class=STRCODE,delta=2
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    27                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    28                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    29                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    30                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    31                           	psect	inittext,global,class=CODE,delta=2
    32                           	psect	clrtext,global,class=CODE,delta=2
    33                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    34                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    35                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    36                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    37                           	psect	text1,local,class=CODE,merge=1,delta=2
    38                           	psect	text2,local,class=CODE,merge=1,delta=2
    39                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text5,local,class=CODE,merge=1,delta=2
    42                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text9,local,class=CODE,merge=1,delta=2
    46                           	psect	text10,local,class=CODE,merge=1,delta=2
    47                           	psect	text11,local,class=CODE,merge=1,delta=2
    48                           	psect	text12,local,class=CODE,merge=1,delta=2
    49                           	psect	text13,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	psect	text15,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
  2624                           ;applicationControl.h: 105: strcat(sendFinalBufferToGAteway,".");
  2625  027F  301B               	movlw	low (STR_2| (0+32768))
  2626  0280  0020               	movlb	0	; select bank0
  2627  0281  00A0               	movwf	strcat@from
  2628  0282  3090               	movlw	high (STR_2| (0+32768))
  2629  0283  00A1               	movwf	strcat@from+1
  2630  0284  3020               	movlw	(low (_sendFinalBufferToGAteway| (0+256)))& (0+255)
  2631  0285  3186  2645  3180   	fcall	_strcat
  2632                           
  2633                           ;applicationControl.h: 109: i=0;
  2634  0288  0020               	movlb	0	; select bank0
  2635  0289  01C8               	clrf	applicationControl@i
  2636  028A  01C9               	clrf	applicationControl@i+1
  2637                           
  2638                           ;applicationControl.h: 110: for(i=0;i<1;i++)
  2639  028B  01C8               	clrf	applicationControl@i
  2640  028C  01C9               	clrf	applicationControl@i+1
  2641  028D  0849               	movf	applicationControl@i+1,w
  2642  028E  3A80               	xorlw	128
  2643  028F  00B6               	movwf	??_applicationControl
  2644  0290  3080               	movlw	128
  2645  0291  0236               	subwf	??_applicationControl,w
  2646  0292  1D03               	skipz
  2647  0293  2A96               	goto	u2025
  2648  0294  3001               	movlw	1
  2649  0295  0248               	subwf	applicationControl@i,w
  2650  0296                     u2025:	
  2651  0296  1803               	btfsc	3,0
  2652  0297  2AB7               	goto	l2119
  2653  0298                     l2111:	
  2654                           
  2655                           ;applicationControl.h: 111: {
  2656                           ;applicationControl.h: 112: ChildLockBuffer[i]=*ChildLockString;
  2657  0298  0020               	movlb	0	; select bank0
  2658  0299  0834               	movf	applicationControl@ChildLockString,w
  2659  029A  0086               	movwf	6
  2660  029B  0187               	clrf	7
  2661  029C  0801               	movf	1,w
  2662  029D  00B6               	movwf	??_applicationControl
  2663  029E  0848               	movf	applicationControl@i,w
  2664  029F  3E6C               	addlw	(low (_ChildLockBuffer| 0))& (0+255)
  2665  02A0  0086               	movwf	6
  2666  02A1  0187               	clrf	7
  2667  02A2  0836               	movf	??_applicationControl,w
  2668  02A3  0081               	movwf	1
  2669                           
  2670                           ;applicationControl.h: 113: *ChildLockString++;
  2671  02A4  3001               	movlw	1
  2672  02A5  00B6               	movwf	??_applicationControl
  2673  02A6  0836               	movf	??_applicationControl,w
  2674  02A7  07B4               	addwf	applicationControl@ChildLockString,f
  2675  02A8  3001               	movlw	1
  2676  02A9  07C8               	addwf	applicationControl@i,f
  2677  02AA  3000               	movlw	0
  2678  02AB  3DC9               	addwfc	applicationControl@i+1,f
  2679  02AC  0849               	movf	applicationControl@i+1,w
  2680  02AD  3A80               	xorlw	128
  2681  02AE  00B6               	movwf	??_applicationControl
  2682  02AF  3080               	movlw	128
  2683  02B0  0236               	subwf	??_applicationControl,w
  2684  02B1  1D03               	skipz
  2685  02B2  2AB5               	goto	u2035
  2686  02B3  3001               	movlw	1
  2687  02B4  0248               	subwf	applicationControl@i,w
  2688  02B5                     u2035:	
  2689  02B5  1C03               	skipc
  2690  02B6  2A98               	goto	l2111
  2691  02B7                     l2119:	
  2692                           
  2693                           ;applicationControl.h: 114: }
  2694                           ;applicationControl.h: 117: strcat(sendFinalBufferToGAteway,ChildLockBuffer);
  2695  02B7  306C               	movlw	low _ChildLockBuffer
  2696  02B8  0020               	movlb	0	; select bank0
  2697  02B9  00A0               	movwf	strcat@from
  2698  02BA  3000               	movlw	high _ChildLockBuffer
  2699  02BB  00A1               	movwf	strcat@from+1
  2700  02BC  3020               	movlw	(low (_sendFinalBufferToGAteway| (0+256)))& (0+255)
  2701  02BD  3186  2645  3180   	fcall	_strcat
  2702                           
  2703                           ;applicationControl.h: 118: strcat(sendFinalBufferToGAteway,".");
  2704  02C0  301B               	movlw	low (STR_2| (0+32768))
  2705  02C1  0020               	movlb	0	; select bank0
  2706  02C2  00A0               	movwf	strcat@from
  2707  02C3  3090               	movlw	high (STR_2| (0+32768))
  2708  02C4  00A1               	movwf	strcat@from+1
  2709  02C5  3020               	movlw	(low (_sendFinalBufferToGAteway| (0+256)))& (0+255)
  2710  02C6  3186  2645  3180   	fcall	_strcat
  2711                           
  2712                           ;applicationControl.h: 122: i=0;
  2713  02C9  0020               	movlb	0	; select bank0
  2714  02CA  01C8               	clrf	applicationControl@i
  2715  02CB  01C9               	clrf	applicationControl@i+1
  2716                           
  2717                           ;applicationControl.h: 123: for(i=0;i<1;i++)
  2718  02CC  01C8               	clrf	applicationControl@i
  2719  02CD  01C9               	clrf	applicationControl@i+1
  2720  02CE  0849               	movf	applicationControl@i+1,w
  2721  02CF  3A80               	xorlw	128
  2722  02D0  00B6               	movwf	??_applicationControl
  2723  02D1  3080               	movlw	128
  2724  02D2  0236               	subwf	??_applicationControl,w
  2725  02D3  1D03               	skipz
  2726  02D4  2AD7               	goto	u2045
  2727  02D5  3001               	movlw	1
  2728  02D6  0248               	subwf	applicationControl@i,w
  2729  02D7                     u2045:	
  2730  02D7  1803               	btfsc	3,0
  2731  02D8  2AF8               	goto	l2137
  2732  02D9                     l2129:	
  2733                           
  2734                           ;applicationControl.h: 124: {
  2735                           ;applicationControl.h: 125: FinalFramebitBuffer[i]=*FinalframebitString;
  2736  02D9  0020               	movlb	0	; select bank0
  2737  02DA  0835               	movf	applicationControl@FinalframebitString,w
  2738  02DB  0086               	movwf	6
  2739  02DC  0187               	clrf	7
  2740  02DD  0801               	movf	1,w
  2741  02DE  00B6               	movwf	??_applicationControl
  2742  02DF  0848               	movf	applicationControl@i,w
  2743  02E0  3E6B               	addlw	(low (_FinalFramebitBuffer| 0))& (0+255)
  2744  02E1  0086               	movwf	6
  2745  02E2  0187               	clrf	7
  2746  02E3  0836               	movf	??_applicationControl,w
  2747  02E4  0081               	movwf	1
  2748                           
  2749                           ;applicationControl.h: 126: *FinalframebitString++;
  2750  02E5  3001               	movlw	1
  2751  02E6  00B6               	movwf	??_applicationControl
  2752  02E7  0836               	movf	??_applicationControl,w
  2753  02E8  07B5               	addwf	applicationControl@FinalframebitString,f
  2754  02E9  3001               	movlw	1
  2755  02EA  07C8               	addwf	applicationControl@i,f
  2756  02EB  3000               	movlw	0
  2757  02EC  3DC9               	addwfc	applicationControl@i+1,f
  2758  02ED  0849               	movf	applicationControl@i+1,w
  2759  02EE  3A80               	xorlw	128
  2760  02EF  00B6               	movwf	??_applicationControl
  2761  02F0  3080               	movlw	128
  2762  02F1  0236               	subwf	??_applicationControl,w
  2763  02F2  1D03               	skipz
  2764  02F3  2AF6               	goto	u2055
  2765  02F4  3001               	movlw	1
  2766  02F5  0248               	subwf	applicationControl@i,w
  2767  02F6                     u2055:	
  2768  02F6  1C03               	skipc
  2769  02F7  2AD9               	goto	l2129
  2770  02F8                     l2137:	
  2771                           
  2772                           ;applicationControl.h: 127: }
  2773                           ;applicationControl.h: 132: strcat(sendFinalBufferToGAteway,FinalFramebitBuffer);
  2774  02F8  306B               	movlw	low _FinalFramebitBuffer
  2775  02F9  0020               	movlb	0	; select bank0
  2776  02FA  00A0               	movwf	strcat@from
  2777  02FB  3000               	movlw	high _FinalFramebitBuffer
  2778  02FC  00A1               	movwf	strcat@from+1
  2779  02FD  3020               	movlw	(low (_sendFinalBufferToGAteway| (0+256)))& (0+255)
  2780  02FE  3186  2645  3180   	fcall	_strcat
  2781                           
  2782                           ;applicationControl.h: 133: strcat(sendFinalBufferToGAteway,".");
  2783  0301  301B               	movlw	low (STR_2| (0+32768))
  2784  0302  0020               	movlb	0	; select bank0
  2785  0303  00A0               	movwf	strcat@from
  2786  0304  3090               	movlw	high (STR_2| (0+32768))
  2787  0305  00A1               	movwf	strcat@from+1
  2788  0306  3020               	movlw	(low (_sendFinalBufferToGAteway| (0+256)))& (0+255)
  2789  0307  3186  2645  3180   	fcall	_strcat
  2790                           
  2791                           ;applicationControl.h: 134: strcat(sendFinalBufferToGAteway,"|");
  2792  030A  30DC               	movlw	low ((STR_18+25)| (0+32768))
  2793  030B  0020               	movlb	0	; select bank0
  2794  030C  00A0               	movwf	strcat@from
  2795  030D  3086               	movlw	high ((STR_18+25)| (0+32768))
  2796  030E  00A1               	movwf	strcat@from+1
  2797  030F  3020               	movlw	(low (_sendFinalBufferToGAteway| (0+256)))& (0+255)
  2798  0310  3186  2645  3180   	fcall	_strcat
  2799                           
  2800                           ;applicationControl.h: 140: IntegerSwitchNumber = atoi(SwitchNumberString);
  2801  0313  0020               	movlb	0	; select bank0
  2802  0314  082E               	movf	applicationControl@SwitchNumberString,w
  2803  0315  3185  259D  3180   	fcall	_atoi
  2804  0318  0020               	movlb	0	; select bank0
  2805  0319  0827               	movf	?_atoi+1,w
  2806  031A  00C5               	movwf	applicationControl@IntegerSwitchNumber+1
  2807  031B  0826               	movf	?_atoi,w
  2808  031C  00C4               	movwf	applicationControl@IntegerSwitchNumber
  2809                           
  2810                           ;applicationControl.h: 141: IntergerSwitchStatus = atoi(SwitchStatusString);
  2811  031D  0830               	movf	applicationControl@SwitchStatusString,w
  2812  031E  3185  259D  3180   	fcall	_atoi
  2813  0321  0020               	movlb	0	; select bank0
  2814  0322  0827               	movf	?_atoi+1,w
  2815  0323  00C7               	movwf	applicationControl@IntergerSwitchStatus+1
  2816  0324  0826               	movf	?_atoi,w
  2817  0325  00C6               	movwf	applicationControl@IntergerSwitchStatus
  2818                           
  2819                           ;applicationControl.h: 142: IntergerRedColorIntensity = atoi(RedColorIntensityString);
  2820  0326  0831               	movf	applicationControl@RedColorIntensityString,w
  2821  0327  3185  259D  3180   	fcall	_atoi
  2822  032A  0020               	movlb	0	; select bank0
  2823  032B  0827               	movf	?_atoi+1,w
  2824  032C  00B8               	movwf	applicationControl@IntergerRedColorIntensity+1
  2825  032D  0826               	movf	?_atoi,w
  2826  032E  00B7               	movwf	applicationControl@IntergerRedColorIntensity
  2827                           
  2828                           ;applicationControl.h: 143: IntegerBlueColorIntensity = atoi(GreenColorIntensityString);
  2829  032F  0832               	movf	applicationControl@GreenColorIntensityString,w
  2830  0330  3185  259D  3180   	fcall	_atoi
  2831  0333  0020               	movlb	0	; select bank0
  2832  0334  0827               	movf	?_atoi+1,w
  2833  0335  00BC               	movwf	applicationControl@IntegerBlueColorIntensity+1
  2834  0336  0826               	movf	?_atoi,w
  2835  0337  00BB               	movwf	applicationControl@IntegerBlueColorIntensity
  2836                           
  2837                           ;applicationControl.h: 144: IntegerGreenColorIntensity = atoi(GreenColorIntensityString)
      +                          ;
  2838  0338  0832               	movf	applicationControl@GreenColorIntensityString,w
  2839  0339  3185  259D  3180   	fcall	_atoi
  2840  033C  0020               	movlb	0	; select bank0
  2841  033D  0827               	movf	?_atoi+1,w
  2842  033E  00BA               	movwf	applicationControl@IntegerGreenColorIntensity+1
  2843  033F  0826               	movf	?_atoi,w
  2844  0340  00B9               	movwf	applicationControl@IntegerGreenColorIntensity
  2845                           
  2846                           ;applicationControl.h: 145: IntegerChildLock = atoi(ChildLockString);
  2847  0341  0834               	movf	applicationControl@ChildLockString,w
  2848  0342  3185  259D  3180   	fcall	_atoi
  2849  0345  0020               	movlb	0	; select bank0
  2850  0346  0827               	movf	?_atoi+1,w
  2851  0347  00BF               	movwf	applicationControl@IntegerChildLock+1
  2852  0348  0826               	movf	?_atoi,w
  2853  0349  00BE               	movwf	applicationControl@IntegerChildLock
  2854                           
  2855                           ;applicationControl.h: 146: IntegerFinalframebit= atoi(FinalframebitString);
  2856  034A  0835               	movf	applicationControl@FinalframebitString,w
  2857  034B  3185  259D  3180   	fcall	_atoi
  2858  034E  0020               	movlb	0	; select bank0
  2859  034F  0827               	movf	?_atoi+1,w
  2860  0350  00C1               	movwf	applicationControl@IntegerFinalframebit+1
  2861  0351  0826               	movf	?_atoi,w
  2862  0352  00C0               	movwf	applicationControl@IntegerFinalframebit
  2863                           
  2864                           ;applicationControl.h: 148: charchildLock = IntegerChildLock + '0';
  2865  0353  083E               	movf	applicationControl@IntegerChildLock,w
  2866  0354  3E30               	addlw	48
  2867  0355  00B6               	movwf	??_applicationControl
  2868  0356  0836               	movf	??_applicationControl,w
  2869  0357  00C2               	movwf	applicationControl@charchildLock
  2870                           
  2871                           ;applicationControl.h: 149: charSwitchState = IntergerSwitchStatus + '0';
  2872  0358  0846               	movf	applicationControl@IntergerSwitchStatus,w
  2873  0359  3E30               	addlw	48
  2874  035A  00B6               	movwf	??_applicationControl
  2875  035B  0836               	movf	??_applicationControl,w
  2876  035C  00BD               	movwf	applicationControl@charSwitchState
  2877                           
  2878                           ;applicationControl.h: 151: sendAcknowledgment("STS");
  2879  035D  3014               	movlw	low (STR_13| (0+32768))
  2880  035E  00A0               	movwf	sendAcknowledgment@currentStateBuffer
  2881  035F  3090               	movlw	high (STR_13| (0+32768))
  2882  0360  00A1               	movwf	sendAcknowledgment@currentStateBuffer+1
  2883  0361  3186  268A  3180   	fcall	_sendAcknowledgment
  2884                           
  2885                           ;applicationControl.h: 152: TX1REG = '1';
  2886  0364  3031               	movlw	49
  2887  0365  0023               	movlb	3	; select bank3
  2888  0366  009A               	movwf	26	;volatile
  2889                           
  2890                           ;applicationControl.h: 154: parentalLockBuffer[IntegerSwitchNumber] = charchildLock;
  2891  0367  0020               	movlb	0	; select bank0
  2892  0368  0842               	movf	applicationControl@charchildLock,w
  2893  0369  00B6               	movwf	??_applicationControl
  2894  036A  0844               	movf	applicationControl@IntegerSwitchNumber,w
  2895  036B  3EC7               	addlw	(low (_parentalLockBuffer| 0))& (0+255)
  2896  036C  0086               	movwf	6
  2897  036D  0187               	clrf	7
  2898  036E  0836               	movf	??_applicationControl,w
  2899  036F  0081               	movwf	1
  2900                           
  2901                           ;applicationControl.h: 155: copyparentalLockBuffer[IntegerSwitchNumber] = parentalLockBu
      +                          ffer[IntegerSwitchNumber];
  2902  0370  0844               	movf	applicationControl@IntegerSwitchNumber,w
  2903  0371  3EC7               	addlw	(low (_parentalLockBuffer| 0))& (0+255)
  2904  0372  0086               	movwf	6
  2905  0373  0187               	clrf	7
  2906  0374  0801               	movf	1,w
  2907  0375  00B6               	movwf	??_applicationControl
  2908  0376  0844               	movf	applicationControl@IntegerSwitchNumber,w
  2909  0377  3EC2               	addlw	(low (_copyparentalLockBuffer| 0))& (0+255)
  2910  0378  0086               	movwf	6
  2911  0379  0187               	clrf	7
  2912  037A  0836               	movf	??_applicationControl,w
  2913  037B  0081               	movwf	1
  2914                           
  2915                           ;applicationControl.h: 156: if(IntegerFinalframebit == 1)
  2916  037C  0340               	decf	applicationControl@IntegerFinalframebit,w
  2917  037D  0441               	iorwf	applicationControl@IntegerFinalframebit+1,w
  2918  037E  1D03               	btfss	3,2
  2919  037F  2BAC               	goto	l2181
  2920                           
  2921                           ;applicationControl.h: 157: {
  2922                           ;applicationControl.h: 158: sendAcknowledgment(sendFinalBufferToGAteway);
  2923  0380  3020               	movlw	low _sendFinalBufferToGAteway
  2924  0381  00A0               	movwf	sendAcknowledgment@currentStateBuffer
  2925  0382  3001               	movlw	high _sendFinalBufferToGAteway
  2926  0383  00A1               	movwf	sendAcknowledgment@currentStateBuffer+1
  2927  0384  3186  268A  3180   	fcall	_sendAcknowledgment
  2928                           
  2929                           ;applicationControl.h: 159: }
  2930                           ;applicationControl.h: 161: switch(IntegerSwitchNumber)
  2931  0387  2BAC               	goto	l2181
  2932  0388                     l2169:	
  2933                           ;applicationControl.h: 162: {
  2934                           ;applicationControl.h: 164: case 1:
  2935                           
  2936                           
  2937                           ;applicationControl.h: 165: {
  2938                           ;applicationControl.h: 166: PORTFbits.RF1 = IntergerSwitchStatus;
  2939  0388  0020               	movlb	0	; select bank0
  2940  0389  0C46               	rrf	applicationControl@IntergerSwitchStatus,w
  2941  038A  0025               	movlb	5	; select bank5
  2942  038B  1C03               	skipc
  2943  038C  108C               	bcf	12,1	;volatile
  2944  038D  1803               	skipnc
  2945  038E  148C               	bsf	12,1	;volatile
  2946                           
  2947                           ;applicationControl.h: 167: sendAcknowledgment("OK");
  2948  038F  3018               	movlw	low (STR_14| (0+32768))
  2949  0390  0020               	movlb	0	; select bank0
  2950  0391  00A0               	movwf	sendAcknowledgment@currentStateBuffer
  2951  0392  3090               	movlw	high (STR_14| (0+32768))
  2952  0393  00A1               	movwf	sendAcknowledgment@currentStateBuffer+1
  2953  0394  3186  268A         	fcall	_sendAcknowledgment
  2954                           
  2955                           ;applicationControl.h: 168: }
  2956                           ;applicationControl.h: 169: break;
  2957  0396  0008               	return
  2958  0397                     l2173:	
  2959                           ;applicationControl.h: 170: case 2:
  2960                           
  2961                           
  2962                           ;applicationControl.h: 171: PORTFbits.RF0 = IntergerSwitchStatus;
  2963  0397  0020               	movlb	0	; select bank0
  2964  0398  0C46               	rrf	applicationControl@IntergerSwitchStatus,w
  2965  0399  0025               	movlb	5	; select bank5
  2966  039A  1C03               	skipc
  2967  039B  100C               	bcf	12,0	;volatile
  2968  039C  1803               	skipnc
  2969  039D  140C               	bsf	12,0	;volatile
  2970                           
  2971                           ;applicationControl.h: 172: break;
  2972  039E  0008               	return
  2973  039F                     l2175:	
  2974                           ;applicationControl.h: 173: case 3:
  2975                           
  2976                           
  2977                           ;applicationControl.h: 174: PORTAbits.RA3 = IntergerSwitchStatus;
  2978  039F  0020               	movlb	0	; select bank0
  2979  03A0  0C46               	rrf	applicationControl@IntergerSwitchStatus,w
  2980  03A1  1C03               	skipc
  2981  03A2  118C               	bcf	12,3	;volatile
  2982  03A3  1803               	skipnc
  2983  03A4  158C               	bsf	12,3	;volatile
  2984                           
  2985                           ;applicationControl.h: 175: break;
  2986  03A5  0008               	return
  2987  03A6                     l2177:	
  2988                           ;applicationControl.h: 176: case 4:
  2989                           
  2990                           
  2991                           ;applicationControl.h: 177: PORTAbits.RA2 = IntergerSwitchStatus;
  2992  03A6  0C46               	rrf	applicationControl@IntergerSwitchStatus,w
  2993  03A7  1C03               	skipc
  2994  03A8  110C               	bcf	12,2	;volatile
  2995  03A9  1803               	skipnc
  2996  03AA  150C               	bsf	12,2	;volatile
  2997                           
  2998                           ;applicationControl.h: 182: }
  2999                           
  3000                           ;applicationControl.h: 180: break;
  3001                           
  3002                           ;applicationControl.h: 179: default:
  3003                           
  3004                           ;applicationControl.h: 178: break;
  3005  03AB  0008               	return
  3006  03AC                     l2181:	
  3007                           
  3008                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3009                           ; Switch size 1, requested type "space"
  3010                           ; Number of cases is 1, Range of values is 0 to 0
  3011                           ; switch strategies available:
  3012                           ; Name         Instructions Cycles
  3013                           ; simple_byte            4     3 (average)
  3014                           ; direct_byte            8     6 (fixed)
  3015                           ; jumptable            260     6 (fixed)
  3016                           ;	Chosen strategy is simple_byte
  3017  03AC  0020               	movlb	0	; select bank0
  3018  03AD  0845               	movf	applicationControl@IntegerSwitchNumber+1,w
  3019  03AE  3A00               	xorlw	0	; case 0
  3020  03AF  1903               	skipnz
  3021  03B0  2BB2               	goto	l2425
  3022  03B1  2BC0               	goto	l187
  3023  03B2                     l2425:	
  3024                           
  3025                           ; Switch size 1, requested type "space"
  3026                           ; Number of cases is 4, Range of values is 1 to 4
  3027                           ; switch strategies available:
  3028                           ; Name         Instructions Cycles
  3029                           ; simple_byte           13     7 (average)
  3030                           ; direct_byte           17     9 (fixed)
  3031                           ; jumptable            263     9 (fixed)
  3032                           ;	Chosen strategy is simple_byte
  3033  03B2  0844               	movf	applicationControl@IntegerSwitchNumber,w
  3034  03B3  3A01               	xorlw	1	; case 1
  3035  03B4  1903               	skipnz
  3036  03B5  2B88               	goto	l2169
  3037  03B6  3A03               	xorlw	3	; case 2
  3038  03B7  1903               	skipnz
  3039  03B8  2B97               	goto	l2173
  3040  03B9  3A01               	xorlw	1	; case 3
  3041  03BA  1903               	skipnz
  3042  03BB  2B9F               	goto	l2175
  3043  03BC  3A07               	xorlw	7	; case 4
  3044  03BD  1903               	skipnz
  3045  03BE  2BA6               	goto	l2177
  3046  03BF  2BC0               	goto	l187
  3047  03C0                     l187:	
  3048  03C0  0008               	return
  3049  03C1                     __end_of_applicationControl:	
  3050                           
  3051                           	psect	text3
  3052  079B                     __ptext3:	
  3053 ;; *************** function _strcpy *****************
  3054 ;; Defined at:
  3055 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strcpy.c"
  3056 ;; Parameters:    Size  Location     Type
  3057 ;;  to              1    wreg     PTR unsigned char 
  3058 ;;		 -> sendFinalBufferToGAteway(46), 
  3059 ;;  from            1    0[BANK0 ] PTR const unsigned char 
  3060 ;;		 -> ModuleNameBuffer(3), 
  3061 ;; Auto vars:     Size  Location     Type
  3062 ;;  to              1    2[BANK0 ] PTR unsigned char 
  3063 ;;		 -> sendFinalBufferToGAteway(46), 
  3064 ;;  cp              1    3[BANK0 ] PTR unsigned char 
  3065 ;;		 -> sendFinalBufferToGAteway(46), 
  3066 ;; Return value:  Size  Location     Type
  3067 ;;                  1    wreg      PTR unsigned char 
  3068 ;; Registers used:
  3069 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3070 ;; Tracked objects:
  3071 ;;		On entry : 0/0
  3072 ;;		On exit  : 0/0
  3073 ;;		Unchanged: 0/0
  3074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3075 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0
  3076 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0
  3077 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0
  3078 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0
  3079 ;;Total ram usage:        4 bytes
  3080 ;; Hardware stack levels used:    1
  3081 ;; Hardware stack levels required when called:    2
  3082 ;; This function calls:
  3083 ;;		Nothing
  3084 ;; This function is called by:
  3085 ;;		_applicationControl
  3086 ;; This function uses a non-reentrant model
  3087 ;;
  3088                           
  3089                           
  3090                           ;psect for function _strcpy
  3091  079B                     _strcpy:	
  3092                           
  3093                           ;incstack = 0
  3094                           ; Regs used in _strcpy: [wreg-fsr1h+status,2+status,0]
  3095                           ;strcpy@to stored from wreg
  3096  079B  0020               	movlb	0	; select bank0
  3097  079C  00A2               	movwf	strcpy@to
  3098  079D  0822               	movf	strcpy@to,w
  3099  079E  00A1               	movwf	??_strcpy
  3100  079F  0821               	movf	??_strcpy,w
  3101  07A0  00A3               	movwf	strcpy@cp
  3102  07A1                     l1921:	
  3103  07A1  0823               	movf	strcpy@cp,w
  3104  07A2  0086               	movwf	6
  3105  07A3  3001               	movlw	1	; select bank2/3
  3106  07A4  0087               	movwf	7
  3107  07A5  0820               	movf	strcpy@from,w
  3108  07A6  0084               	movwf	4
  3109  07A7  0185               	clrf	5
  3110  07A8  0800               	movf	0,w
  3111  07A9  3FC0               	movwi [0]fsr1
  3112  07AA  0889               	movf	9,f
  3113  07AB  1903               	btfsc	3,2
  3114  07AC  0008               	return
  3115  07AD  3001               	movlw	1
  3116  07AE  00A1               	movwf	??_strcpy
  3117  07AF  0821               	movf	??_strcpy,w
  3118  07B0  07A3               	addwf	strcpy@cp,f
  3119  07B1  3001               	movlw	1
  3120  07B2  00A1               	movwf	??_strcpy
  3121  07B3  0821               	movf	??_strcpy,w
  3122  07B4  07A0               	addwf	strcpy@from,f
  3123  07B5  2FA1               	goto	l1921
  3124  07B6                     __end_of_strcpy:	
  3125                           ;	Return value of _strcpy is never used
  3126                           
  3127                           
  3128                           	psect	text4
  3129  0645                     __ptext4:	
  3130 ;; *************** function _strcat *****************
  3131 ;; Defined at:
  3132 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strcat.c"
  3133 ;; Parameters:    Size  Location     Type
  3134 ;;  to              1    wreg     PTR unsigned char 
  3135 ;;		 -> sendFinalBufferToGAteway(46), 
  3136 ;;  from            2    0[BANK0 ] PTR const unsigned char 
  3137 ;;		 -> STR_12(2), STR_11(2), FinalFramebitBuffer(1), STR_10(2), 
  3138 ;;		 -> ChildLockBuffer(1), STR_9(2), BlueColorIntensityBuffer(3), STR_8(2), 
  3139 ;;		 -> GreenColorIntensityBuffer(3), STR_7(2), RedColorIntensityBuffer(3), STR_6(2), 
  3140 ;;		 -> SwitchStatusBuffer(1), STR_5(2), STR_4(7), STR_3(2), 
  3141 ;;		 -> SwitchNumberBuffer(2), STR_2(2), 
  3142 ;; Auto vars:     Size  Location     Type
  3143 ;;  to              1    4[BANK0 ] PTR unsigned char 
  3144 ;;		 -> sendFinalBufferToGAteway(46), 
  3145 ;;  cp              1    3[BANK0 ] PTR unsigned char 
